UASM v2.56, Jan 10 2025, Masm-compatible assembler.

src/egame_rc.asm
                                .8086
                                DOSSEG
                                .MODEL SMALL
000045B3  39                        db 39h
000045B4  20                        db 20h
000045B5  3A                        db 3Ah
000045B6  20                        db 20h
000045B7  1F                        db 1Fh
000045B8  39                        db 39h
000045B9  38                        db 38h
000045BA  3A                        db 3Ah
000045BB  1F                        db 1Fh
000045BC  1F                        db 1Fh
000045BD  3A                        db 3Ah
000045BE  20                        db 20h
000045BF  3A                        db 3Ah
000045C0  39                        db 39h
000045C1  38                        db 38h
000045C2  1E                        db 1Eh
000045C3  32                        db 32h
000045C4  32                        db 32h
000045C5  32                        db 32h
000045C6  0C                        db 0Ch
000045C7  0C                        db 0Ch
000045C8  0C                        db 0Ch
000045C9  12                        db 12h
000045CA  13                        db 13h
000045CB  2A                        db 2Ah
000045CC  12                        db 12h
000045CD  2A                        db 2Ah
000045CE  11                        db 11h
000045CF  12                        db 12h
000045D0  2A                        db 2Ah
000045D1  29                        db 29h
000045D2  2A                        db 2Ah
000045D3  12                        db 12h
000045D4  12                        db 12h
000045D5  29                        db 29h
000045D6  14                        db 14h
